person_id,message_id,reaction
0,4,POSITIVE
0,0,NEUTRAL
0,5,POSITIVE
0,3,POSITIVE
1,1,NEGATIVE
1,4,POSITIVE
1,3,NEUTRAL
1,2,POSITIVE
1,5,NEUTRAL
1,0,NEGATIVE
2,2,NEGATIVE
2,3,POSITIVE
2,1,NEUTRAL
2,0,POSITIVE
2,5,NEGATIVE
2,4,NEUTRAL
3,0,NEGATIVE
4,2,POSITIVE
4,0,NEUTRAL
4,3,NEGATIVE
4,5,NEGATIVE
5,5,POSITIVE
6,3,NEUTRAL
6,4,NEGATIVE
6,0,NEUTRAL
7,1,NEUTRAL
8,2,POSITIVE
8,0,NEGATIVE
9,5,POSITIVE
9,2,POSITIVE
9,0,POSITIVE
10,0,NEUTRAL
10,3,NEUTRAL
10,5,POSITIVE
11,3,POSITIVE
11,1,NEGATIVE
12,4,NEUTRAL
12,2,NEGATIVE
12,1,NEUTRAL
12,0,POSITIVE
12,5,NEUTRAL
12,3,POSITIVE
13,4,NEUTRAL
13,3,NEUTRAL
14,1,POSITIVE
14,0,POSITIVE
14,5,NEUTRAL
15,0,NEGATIVE
15,4,POSITIVE
16,3,POSITIVE
16,0,POSITIVE
16,4,NEUTRAL
16,5,NEGATIVE
17,4,NEGATIVE
17,0,NEUTRAL
17,5,NEUTRAL
17,2,POSITIVE
17,3,NEUTRAL
18,5,NEUTRAL
18,4,NEGATIVE
18,3,NEGATIVE
18,0,NEGATIVE
19,2,NEUTRAL
19,0,NEUTRAL
20,4,NEGATIVE
20,5,NEUTRAL
20,3,NEUTRAL
20,1,NEGATIVE
20,2,POSITIVE
21,0,POSITIVE
21,4,POSITIVE
21,1,NEGATIVE
21,5,NEGATIVE
21,3,POSITIVE
21,2,NEGATIVE
22,1,POSITIVE
23,3,NEUTRAL
24,1,NEUTRAL
24,2,NEGATIVE
24,3,NEGATIVE
24,5,NEUTRAL
24,0,NEGATIVE
25,1,NEUTRAL
25,2,NEGATIVE
25,3,NEUTRAL
25,0,NEUTRAL
25,4,POSITIVE
26,2,NEGATIVE
26,3,NEGATIVE
26,0,POSITIVE
26,4,POSITIVE
26,1,NEGATIVE
27,2,POSITIVE
28,5,POSITIVE
28,0,NEGATIVE
28,3,NEUTRAL
28,1,NEUTRAL
29,0,NEUTRAL
29,1,POSITIVE
29,2,POSITIVE
30,4,POSITIVE
30,5,POSITIVE
30,3,NEGATIVE
30,2,POSITIVE
30,1,POSITIVE
31,1,POSITIVE
31,5,NEGATIVE
31,4,NEGATIVE
31,0,NEGATIVE
32,3,NEUTRAL
32,5,NEUTRAL
32,1,NEGATIVE
32,4,NEGATIVE
33,0,NEGATIVE
33,1,NEUTRAL
34,1,POSITIVE
34,4,NEGATIVE
34,2,NEGATIVE
35,0,POSITIVE
36,1,POSITIVE
36,4,NEUTRAL
36,5,NEGATIVE
36,2,POSITIVE
37,4,NEUTRAL
37,2,POSITIVE
37,3,NEGATIVE
37,0,NEGATIVE
37,1,NEUTRAL
38,1,NEUTRAL
39,2,POSITIVE
39,1,NEGATIVE
39,0,POSITIVE
39,5,NEGATIVE
39,4,NEUTRAL
40,5,NEUTRAL
40,4,NEGATIVE
41,4,NEUTRAL
41,3,POSITIVE
42,3,NEGATIVE
42,4,POSITIVE
42,2,POSITIVE
43,4,NEUTRAL
44,0,POSITIVE
44,5,NEGATIVE
44,3,NEUTRAL
45,0,POSITIVE
45,3,POSITIVE
45,4,NEUTRAL
45,2,NEUTRAL
45,5,POSITIVE
46,1,NEGATIVE
47,1,NEGATIVE
47,3,NEUTRAL
47,2,NEGATIVE
48,4,NEUTRAL
48,5,NEUTRAL
48,0,NEGATIVE
48,2,NEGATIVE
48,3,NEGATIVE
48,1,POSITIVE
49,4,NEGATIVE
49,0,NEUTRAL
49,5,POSITIVE
50,2,NEUTRAL
50,4,NEGATIVE
50,0,POSITIVE
50,3,NEGATIVE
50,1,NEUTRAL
51,5,NEUTRAL
51,3,POSITIVE
51,0,POSITIVE
51,4,POSITIVE
51,1,POSITIVE
52,5,NEUTRAL
52,1,POSITIVE
53,0,NEUTRAL
54,2,NEUTRAL
54,1,NEUTRAL
54,3,POSITIVE
55,0,NEUTRAL
55,1,POSITIVE
55,2,POSITIVE
55,5,POSITIVE
55,4,NEUTRAL
55,3,POSITIVE
56,0,POSITIVE
56,1,POSITIVE
56,5,NEUTRAL
56,4,NEUTRAL
56,3,NEUTRAL
56,2,POSITIVE
57,2,NEUTRAL
57,1,NEGATIVE
57,0,POSITIVE
57,3,NEGATIVE
58,0,NEUTRAL
58,4,NEGATIVE
58,3,POSITIVE
58,1,NEGATIVE
58,5,NEGATIVE
59,2,POSITIVE
59,5,NEGATIVE
59,3,NEUTRAL
59,4,NEGATIVE
60,0,NEGATIVE
60,5,NEGATIVE
60,3,NEGATIVE
60,1,POSITIVE
61,0,POSITIVE
61,1,NEGATIVE
61,5,NEUTRAL
61,2,NEGATIVE
61,3,NEGATIVE
62,4,NEUTRAL
62,1,POSITIVE
62,0,NEUTRAL
62,5,NEUTRAL
62,2,NEGATIVE
63,4,POSITIVE
64,2,NEUTRAL
65,4,NEGATIVE
65,0,POSITIVE
65,5,POSITIVE
65,3,NEUTRAL
66,3,NEUTRAL
66,5,NEUTRAL
66,1,NEUTRAL
66,0,NEUTRAL
66,4,NEUTRAL
66,2,NEGATIVE
67,1,NEUTRAL
67,3,NEGATIVE
67,0,POSITIVE
67,4,POSITIVE
67,2,NEGATIVE
68,0,NEGATIVE
68,3,NEUTRAL
68,2,NEUTRAL
68,1,NEUTRAL
68,4,POSITIVE
68,5,POSITIVE
69,5,NEUTRAL
69,0,NEGATIVE
69,3,NEGATIVE
69,2,NEGATIVE
69,1,NEUTRAL
70,4,NEUTRAL
70,2,NEGATIVE
71,4,NEUTRAL
71,5,NEUTRAL
71,2,NEGATIVE
71,3,NEUTRAL
71,1,NEUTRAL
72,4,NEUTRAL
73,0,NEUTRAL
74,5,POSITIVE
74,4,POSITIVE
74,0,NEGATIVE
74,2,NEUTRAL
74,3,NEUTRAL
74,1,POSITIVE
75,3,POSITIVE
75,5,NEGATIVE
75,4,POSITIVE
75,2,NEGATIVE
75,0,NEUTRAL
76,0,NEGATIVE
76,4,NEGATIVE
77,3,NEUTRAL
77,5,NEGATIVE
77,0,NEUTRAL
77,1,NEGATIVE
77,2,NEGATIVE
77,4,POSITIVE
78,3,POSITIVE
78,0,NEGATIVE
79,4,POSITIVE
80,0,POSITIVE
80,1,NEUTRAL
81,0,NEGATIVE
81,3,POSITIVE
82,5,NEUTRAL
82,2,NEUTRAL
82,4,NEGATIVE
83,1,NEGATIVE
83,2,POSITIVE
83,3,POSITIVE
83,0,POSITIVE
83,5,NEGATIVE
83,4,NEGATIVE
84,1,NEUTRAL
84,0,NEUTRAL
85,0,POSITIVE
85,1,NEUTRAL
85,2,NEGATIVE
85,3,NEGATIVE
85,4,NEUTRAL
86,1,NEGATIVE
86,3,NEUTRAL
86,5,NEGATIVE
87,2,NEGATIVE
87,1,NEUTRAL
87,4,NEGATIVE
88,4,NEUTRAL
88,2,NEUTRAL
89,4,POSITIVE
89,5,NEGATIVE
89,2,POSITIVE
89,0,NEGATIVE
90,0,NEGATIVE
90,2,NEGATIVE
90,1,NEUTRAL
90,3,POSITIVE
91,4,NEUTRAL
91,2,NEUTRAL
91,3,POSITIVE
92,0,NEGATIVE
92,3,NEUTRAL
92,1,NEUTRAL
93,5,POSITIVE
93,3,POSITIVE
93,4,POSITIVE
93,1,NEGATIVE
93,2,POSITIVE
94,0,POSITIVE
94,4,NEUTRAL
95,4,NEGATIVE
95,5,NEUTRAL
95,3,NEUTRAL
95,0,NEUTRAL
95,1,POSITIVE
96,3,NEGATIVE
97,4,POSITIVE
97,1,NEUTRAL
98,4,NEUTRAL
98,2,NEGATIVE
98,1,NEGATIVE
98,5,POSITIVE
98,3,NEUTRAL
99,0,POSITIVE
99,2,NEUTRAL
99,5,NEUTRAL
99,3,POSITIVE
99,1,NEUTRAL
99,4,POSITIVE
100,1,POSITIVE
100,3,POSITIVE
100,5,NEUTRAL
100,2,NEUTRAL
100,0,NEUTRAL
100,4,POSITIVE
101,2,NEUTRAL
101,0,POSITIVE
102,0,NEGATIVE
102,3,NEUTRAL
103,5,NEGATIVE
103,0,NEGATIVE
103,1,POSITIVE
104,4,POSITIVE
104,5,NEUTRAL
104,2,POSITIVE
104,0,NEGATIVE
105,2,NEGATIVE
105,4,POSITIVE
106,1,NEUTRAL
107,1,NEUTRAL
107,3,NEGATIVE
108,3,NEGATIVE
108,2,NEGATIVE
108,1,POSITIVE
109,4,NEUTRAL
109,0,NEUTRAL
109,2,NEUTRAL
109,1,POSITIVE
109,5,POSITIVE
110,4,POSITIVE
110,5,NEGATIVE
110,2,POSITIVE
110,1,NEGATIVE
111,2,NEGATIVE
111,1,NEGATIVE
111,4,POSITIVE
112,3,NEGATIVE
112,4,NEGATIVE
112,5,NEUTRAL
113,5,NEGATIVE
113,2,NEUTRAL
113,1,NEGATIVE
113,0,POSITIVE
114,0,NEUTRAL
115,5,NEUTRAL
115,1,NEGATIVE
115,4,NEGATIVE
115,2,POSITIVE
115,3,POSITIVE
116,5,NEGATIVE
116,2,POSITIVE
117,5,NEUTRAL
117,4,NEGATIVE
117,0,NEGATIVE
117,1,NEGATIVE
118,4,POSITIVE
118,3,POSITIVE
118,1,POSITIVE
118,5,POSITIVE
118,0,NEUTRAL
118,2,NEUTRAL
119,2,NEGATIVE
120,4,POSITIVE
120,2,POSITIVE
120,5,NEGATIVE
121,5,POSITIVE
121,2,NEGATIVE
122,3,POSITIVE
122,4,POSITIVE
122,5,NEGATIVE
123,4,NEUTRAL
123,3,NEGATIVE
123,2,POSITIVE
123,0,POSITIVE
123,5,NEGATIVE
124,5,NEUTRAL
124,0,POSITIVE
124,1,POSITIVE
124,3,NEUTRAL
125,5,POSITIVE
125,2,NEUTRAL
125,3,POSITIVE
125,1,NEGATIVE
125,4,POSITIVE
126,5,NEUTRAL
126,3,POSITIVE
126,2,NEGATIVE
126,4,POSITIVE
126,1,NEGATIVE
127,4,NEGATIVE
127,2,NEGATIVE
127,0,NEUTRAL
128,1,NEGATIVE
128,5,NEGATIVE
128,4,NEGATIVE
128,3,NEUTRAL
128,2,NEGATIVE
128,0,POSITIVE
129,0,POSITIVE
129,2,NEGATIVE
130,0,POSITIVE
130,3,NEGATIVE
130,5,NEGATIVE
130,4,POSITIVE
130,1,NEUTRAL
131,3,NEUTRAL
131,2,NEUTRAL
131,4,NEUTRAL
131,0,POSITIVE
131,1,NEUTRAL
132,3,NEUTRAL
133,2,NEGATIVE
134,0,POSITIVE
134,4,NEGATIVE
134,1,POSITIVE
134,2,NEUTRAL
135,5,NEUTRAL
135,3,POSITIVE
135,4,NEUTRAL
136,4,NEGATIVE
136,1,NEGATIVE
137,3,POSITIVE
137,5,NEUTRAL
138,4,NEGATIVE
138,0,POSITIVE
139,0,NEGATIVE
139,3,POSITIVE
139,2,NEUTRAL
139,1,POSITIVE
140,1,NEGATIVE
141,5,NEUTRAL
141,1,NEGATIVE
141,0,POSITIVE
141,4,POSITIVE
141,2,NEGATIVE
142,3,NEGATIVE
142,0,POSITIVE
142,2,POSITIVE
143,3,NEUTRAL
143,0,NEUTRAL
143,4,NEUTRAL
143,2,NEUTRAL
144,5,NEUTRAL
144,4,NEGATIVE
144,3,NEGATIVE
144,0,NEUTRAL
144,2,POSITIVE
145,3,NEGATIVE
145,4,POSITIVE
145,2,NEUTRAL
145,5,NEUTRAL
146,2,POSITIVE
146,1,POSITIVE
146,0,POSITIVE
146,3,NEUTRAL
147,1,POSITIVE
147,2,POSITIVE
147,0,POSITIVE
147,3,NEGATIVE
147,5,NEUTRAL
148,5,NEGATIVE
148,2,POSITIVE
149,0,POSITIVE
149,2,NEUTRAL
150,0,NEGATIVE
151,0,POSITIVE
151,5,NEGATIVE
151,4,POSITIVE
151,2,NEUTRAL
151,1,NEUTRAL
152,0,NEGATIVE
152,3,NEUTRAL
152,1,POSITIVE
152,2,NEGATIVE
152,5,POSITIVE
152,4,NEGATIVE
153,3,NEGATIVE
153,1,NEGATIVE
153,4,NEUTRAL
153,0,NEUTRAL
153,2,NEGATIVE
154,5,NEUTRAL
155,3,POSITIVE
155,0,POSITIVE
155,1,NEUTRAL
155,4,POSITIVE
156,3,POSITIVE
156,1,NEUTRAL
157,3,NEGATIVE
157,0,POSITIVE
157,5,NEGATIVE
158,0,NEUTRAL
158,1,POSITIVE
158,5,POSITIVE
159,2,NEUTRAL
159,0,POSITIVE
159,4,POSITIVE
159,5,NEUTRAL
159,3,NEGATIVE
159,1,NEGATIVE
160,1,POSITIVE
160,2,POSITIVE
160,5,NEUTRAL
161,2,NEUTRAL
161,0,NEUTRAL
161,3,POSITIVE
161,4,NEGATIVE
161,5,NEUTRAL
161,1,POSITIVE
162,1,NEUTRAL
162,4,NEGATIVE
162,2,NEUTRAL
163,5,NEGATIVE
163,2,POSITIVE
163,0,POSITIVE
163,4,POSITIVE
164,2,NEGATIVE
164,5,NEUTRAL
164,3,NEUTRAL
164,4,NEUTRAL
164,0,NEUTRAL
164,1,POSITIVE
165,2,NEGATIVE
166,1,NEUTRAL
167,5,NEUTRAL
167,4,NEUTRAL
167,2,NEUTRAL
167,3,POSITIVE
167,0,POSITIVE
167,1,NEGATIVE
168,4,NEUTRAL
168,1,POSITIVE
168,5,POSITIVE
168,3,NEGATIVE
169,3,NEUTRAL
169,4,NEUTRAL
169,5,NEGATIVE
169,2,NEGATIVE
169,0,NEUTRAL
170,1,NEGATIVE
171,4,POSITIVE
171,3,NEUTRAL
172,4,POSITIVE
172,1,NEGATIVE
172,2,POSITIVE
172,0,NEUTRAL
172,3,NEUTRAL
173,3,NEUTRAL
173,5,POSITIVE
174,1,NEUTRAL
174,5,NEUTRAL
174,0,POSITIVE
174,4,POSITIVE
174,3,NEGATIVE
174,2,NEGATIVE
175,2,POSITIVE
175,5,NEUTRAL
175,1,POSITIVE
175,4,POSITIVE
175,3,NEUTRAL
176,5,POSITIVE
176,4,NEGATIVE
176,1,POSITIVE
176,2,NEGATIVE
176,0,NEGATIVE
177,1,POSITIVE
177,2,POSITIVE
177,4,POSITIVE
177,3,POSITIVE
177,5,POSITIVE
177,0,NEUTRAL
178,1,NEGATIVE
179,3,NEGATIVE
180,0,NEUTRAL
180,3,NEUTRAL
180,5,NEUTRAL
181,2,NEGATIVE
181,1,NEUTRAL
181,0,POSITIVE
181,3,NEUTRAL
181,5,NEGATIVE
182,2,NEGATIVE
182,3,NEUTRAL
183,5,NEUTRAL
183,2,NEUTRAL
184,4,POSITIVE
184,0,NEUTRAL
185,5,POSITIVE
185,3,NEGATIVE
185,2,POSITIVE
185,1,POSITIVE
185,0,NEGATIVE
186,5,NEUTRAL
186,2,NEGATIVE
186,0,POSITIVE
187,2,NEGATIVE
187,5,NEGATIVE
187,4,NEGATIVE
188,1,NEUTRAL
188,3,NEGATIVE
188,5,POSITIVE
188,2,NEGATIVE
189,3,NEGATIVE
189,1,NEGATIVE
189,0,NEGATIVE
190,2,NEUTRAL
190,3,POSITIVE
190,0,NEGATIVE
190,4,NEGATIVE
190,5,POSITIVE
190,1,POSITIVE
191,3,NEGATIVE
191,4,NEUTRAL
191,1,NEGATIVE
192,0,POSITIVE
192,4,NEGATIVE
192,3,NEUTRAL
193,2,NEGATIVE
193,5,POSITIVE
193,3,NEGATIVE
193,4,NEGATIVE
193,1,NEUTRAL
193,0,NEUTRAL
194,2,NEGATIVE
194,3,POSITIVE
194,5,POSITIVE
194,4,POSITIVE
195,0,NEGATIVE
195,2,POSITIVE
195,4,NEGATIVE
195,5,NEUTRAL
196,5,POSITIVE
197,5,POSITIVE
197,0,NEUTRAL
197,4,NEGATIVE
197,2,POSITIVE
197,3,POSITIVE
198,3,NEUTRAL
198,2,NEGATIVE
198,5,NEGATIVE
198,4,NEUTRAL
199,1,NEUTRAL
199,0,NEUTRAL
199,5,NEGATIVE
199,2,NEUTRAL
199,4,NEGATIVE
199,3,NEUTRAL
200,0,NEUTRAL
200,1,POSITIVE
200,2,NEGATIVE
200,3,NEUTRAL
200,4,POSITIVE
201,3,NEGATIVE
201,5,POSITIVE
201,0,POSITIVE
201,2,POSITIVE
201,4,POSITIVE
202,1,NEGATIVE
202,4,POSITIVE
202,5,NEGATIVE
202,0,POSITIVE
202,3,POSITIVE
203,0,NEGATIVE
203,3,POSITIVE
204,2,NEGATIVE
204,5,NEUTRAL
204,0,POSITIVE
205,4,POSITIVE
205,3,NEGATIVE
205,5,POSITIVE
205,2,NEUTRAL
205,0,NEUTRAL
205,1,NEUTRAL
206,4,POSITIVE
206,3,POSITIVE
206,0,POSITIVE
207,0,NEGATIVE
207,2,NEGATIVE
207,5,NEUTRAL
208,4,NEGATIVE
209,1,NEUTRAL
209,5,NEGATIVE
209,4,NEGATIVE
209,0,POSITIVE
209,3,NEUTRAL
209,2,NEGATIVE
210,5,NEUTRAL
210,3,NEGATIVE
210,2,NEUTRAL
210,1,NEUTRAL
210,0,NEUTRAL
210,4,NEGATIVE
211,2,NEUTRAL
211,1,POSITIVE
211,4,NEGATIVE
211,0,NEUTRAL
212,0,NEGATIVE
213,0,NEUTRAL
213,5,NEGATIVE
214,4,POSITIVE
214,5,NEGATIVE
214,3,NEGATIVE
214,2,NEGATIVE
214,1,POSITIVE
214,0,POSITIVE
215,3,NEUTRAL
215,5,NEUTRAL
215,1,NEGATIVE
215,4,NEUTRAL
215,0,NEUTRAL
215,2,NEGATIVE
216,1,NEUTRAL
217,0,NEGATIVE
217,4,NEUTRAL
217,1,POSITIVE
217,3,NEGATIVE
217,2,NEGATIVE
218,1,NEUTRAL
218,0,NEUTRAL
219,3,NEGATIVE
219,1,NEGATIVE
219,0,POSITIVE
219,2,POSITIVE
219,5,POSITIVE
220,3,POSITIVE
220,1,POSITIVE
220,4,NEGATIVE
221,0,NEUTRAL
222,2,NEUTRAL
222,5,NEGATIVE
222,4,NEUTRAL
222,0,POSITIVE
222,3,NEGATIVE
222,1,NEUTRAL
223,0,POSITIVE
223,4,NEGATIVE
223,3,NEGATIVE
223,2,POSITIVE
224,5,NEGATIVE
224,2,NEUTRAL
224,1,NEGATIVE
224,3,NEGATIVE
224,0,NEGATIVE
224,4,POSITIVE
225,0,NEUTRAL
225,5,NEUTRAL
225,3,NEGATIVE
226,3,POSITIVE
226,2,NEUTRAL
226,5,POSITIVE
226,1,NEUTRAL
226,4,NEGATIVE
227,5,NEGATIVE
227,4,NEGATIVE
227,3,NEGATIVE
227,1,NEGATIVE
227,2,POSITIVE
228,0,POSITIVE
229,5,POSITIVE
229,4,NEUTRAL
229,1,NEGATIVE
229,0,NEGATIVE
229,3,NEUTRAL
230,1,POSITIVE
230,5,NEUTRAL
230,4,POSITIVE
231,0,POSITIVE
231,1,POSITIVE
231,2,POSITIVE
231,4,NEGATIVE
231,5,POSITIVE
231,3,NEUTRAL
232,3,NEUTRAL
232,1,POSITIVE
232,2,NEUTRAL
232,0,NEUTRAL
233,1,POSITIVE
233,0,NEUTRAL
233,4,NEGATIVE
233,2,POSITIVE
233,3,POSITIVE
234,5,NEUTRAL
234,3,NEGATIVE
234,4,NEUTRAL
234,0,POSITIVE
235,2,POSITIVE
235,3,NEUTRAL
236,4,NEUTRAL
237,4,NEUTRAL
237,5,NEGATIVE
237,2,NEUTRAL
237,1,NEUTRAL
238,0,NEUTRAL
238,3,NEGATIVE
238,1,POSITIVE
238,2,NEGATIVE
238,5,POSITIVE
238,4,NEUTRAL
239,2,NEUTRAL
239,4,NEUTRAL
240,3,NEUTRAL
241,4,POSITIVE
241,2,NEUTRAL
242,3,NEGATIVE
242,4,NEGATIVE
242,1,NEUTRAL
243,4,NEUTRAL
244,1,NEGATIVE
244,3,NEGATIVE
244,0,NEUTRAL
244,5,POSITIVE
245,2,NEGATIVE
245,3,NEGATIVE
245,5,POSITIVE
245,1,POSITIVE
245,0,NEUTRAL
245,4,POSITIVE
246,2,NEGATIVE
246,1,NEGATIVE
246,4,POSITIVE
246,5,NEGATIVE
246,0,NEUTRAL
247,3,POSITIVE
248,5,NEGATIVE
249,2,NEGATIVE
249,0,NEGATIVE
249,1,NEUTRAL
249,3,POSITIVE
249,4,NEGATIVE
250,0,POSITIVE
250,2,NEGATIVE
250,3,NEGATIVE
251,0,POSITIVE
251,3,NEUTRAL
252,5,POSITIVE
252,1,NEGATIVE
252,4,POSITIVE
252,2,NEUTRAL
252,3,POSITIVE
253,5,POSITIVE
253,3,POSITIVE
253,0,NEUTRAL
253,4,POSITIVE
253,1,NEGATIVE
253,2,NEUTRAL
254,3,POSITIVE
254,0,NEGATIVE
255,3,NEGATIVE
255,4,POSITIVE
256,5,POSITIVE
256,0,NEUTRAL
256,2,NEUTRAL
256,1,NEGATIVE
257,0,NEGATIVE
258,3,NEUTRAL
258,1,POSITIVE
259,5,NEGATIVE
259,1,POSITIVE
259,0,POSITIVE
259,4,NEUTRAL
259,2,NEGATIVE
259,3,NEUTRAL
260,3,POSITIVE
260,4,POSITIVE
261,4,NEGATIVE
261,5,NEGATIVE
261,3,NEUTRAL
261,2,NEGATIVE
262,4,POSITIVE
262,5,NEUTRAL
262,0,NEGATIVE
262,2,NEUTRAL
262,1,NEUTRAL
263,5,POSITIVE
263,4,POSITIVE
264,2,NEGATIVE
264,5,NEUTRAL
264,3,NEGATIVE
264,1,NEUTRAL
265,1,POSITIVE
265,5,NEUTRAL
265,3,POSITIVE
265,2,POSITIVE
265,0,NEGATIVE
265,4,NEUTRAL
266,2,POSITIVE
266,4,POSITIVE
266,0,NEGATIVE
266,3,NEGATIVE
267,4,NEGATIVE
268,3,NEGATIVE
268,5,NEGATIVE
268,2,POSITIVE
268,1,POSITIVE
268,0,NEGATIVE
269,4,NEUTRAL
269,5,POSITIVE
269,0,NEGATIVE
269,3,NEUTRAL
270,1,NEUTRAL
270,0,POSITIVE
271,2,NEGATIVE
272,1,NEGATIVE
272,5,NEUTRAL
272,3,NEUTRAL
272,4,NEUTRAL
273,3,POSITIVE
273,0,NEGATIVE
273,1,POSITIVE
273,2,NEUTRAL
273,5,NEUTRAL
274,4,POSITIVE
274,2,NEUTRAL
274,5,POSITIVE
274,0,POSITIVE
274,3,NEUTRAL
275,1,NEUTRAL
276,5,NEUTRAL
276,2,POSITIVE
276,3,NEUTRAL
276,1,NEUTRAL
276,0,NEUTRAL
276,4,POSITIVE
277,5,NEUTRAL
277,4,NEGATIVE
277,3,POSITIVE
277,1,NEGATIVE
277,0,POSITIVE
278,0,POSITIVE
278,1,NEUTRAL
278,4,POSITIVE
278,2,NEGATIVE
279,3,NEGATIVE
279,2,POSITIVE
279,5,POSITIVE
279,0,POSITIVE
279,4,NEUTRAL
279,1,POSITIVE
280,5,NEGATIVE
281,5,NEGATIVE
281,0,NEUTRAL
281,2,NEUTRAL
281,3,NEGATIVE
281,4,POSITIVE
282,2,NEGATIVE
282,5,NEGATIVE
283,0,NEGATIVE
283,3,NEGATIVE
283,1,NEGATIVE
283,2,NEUTRAL
283,5,NEGATIVE
284,4,POSITIVE
284,3,NEUTRAL
284,1,NEGATIVE
284,5,NEGATIVE
285,2,NEUTRAL
285,0,NEUTRAL
285,3,NEGATIVE
286,4,NEGATIVE
286,1,NEGATIVE
286,5,NEUTRAL
286,2,NEGATIVE
287,0,POSITIVE
287,5,NEUTRAL
287,4,NEGATIVE
287,1,NEGATIVE
287,2,NEGATIVE
287,3,NEGATIVE
288,3,NEUTRAL
288,4,NEGATIVE
288,2,POSITIVE
288,1,POSITIVE
288,5,NEGATIVE
289,2,NEUTRAL
289,5,POSITIVE
289,3,NEUTRAL
289,4,POSITIVE
290,4,NEUTRAL
291,2,NEUTRAL
291,1,POSITIVE
292,5,POSITIVE
292,4,NEGATIVE
292,1,POSITIVE
293,2,NEUTRAL
293,3,NEGATIVE
293,5,NEGATIVE
293,0,POSITIVE
293,4,POSITIVE
293,1,NEGATIVE
294,0,POSITIVE
294,1,POSITIVE
294,5,NEGATIVE
295,1,NEGATIVE
295,2,POSITIVE
295,3,NEUTRAL
295,4,POSITIVE
296,0,NEUTRAL
297,3,NEGATIVE
297,2,NEGATIVE
298,0,NEGATIVE
298,4,NEGATIVE
298,3,NEGATIVE
298,2,NEUTRAL
298,1,NEGATIVE
299,0,POSITIVE
299,2,NEUTRAL
299,1,NEUTRAL
299,5,NEUTRAL
